True
Starting main.py...
/home/serlierj/datasets/islands/images/ISL224xSeqRGBTrain5/
!warning GhostNet: enable_skipconnection is hardcoded in the input channel of final layer!

Sanity Checking: 0it [00:00, ?it/s]
                                   
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/446 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/446 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/446 [00:00<05:11,  1.43it/s]
Epoch 0:   0%|          | 1/446 [00:00<05:11,  1.43it/s]
Epoch 0:   0%|          | 1/446 [00:00<05:11,  1.43it/s, loss=2.54e+03, v_num=26lv]
Epoch 0:   2%|▏         | 11/446 [00:04<02:51,  2.54it/s, loss=1.49e+04, v_num=26lv]
Epoch 0:   2%|▏         | 11/446 [00:04<02:51,  2.54it/s, loss=1.35e+04, v_num=26lv]
Epoch 0:   3%|▎         | 12/446 [00:04<02:49,  2.56it/s, loss=1.35e+04, v_num=26lv]
Epoch 0:   3%|▎         | 12/446 [00:04<02:49,  2.56it/s, loss=1.35e+04, v_num=26lv]
Epoch 0:   3%|▎         | 12/446 [00:04<02:49,  2.56it/s, loss=1.24e+04, v_num=26lv]
Epoch 0:   3%|▎         | 13/446 [00:05<02:48,  2.57it/s, loss=1.24e+04, v_num=26lv]
Epoch 0:   3%|▎         | 13/446 [00:05<02:48,  2.57it/s, loss=1.24e+04, v_num=26lv]
Epoch 0:   3%|▎         | 13/446 [00:05<02:48,  2.57it/s, loss=1.14e+04, v_num=26lv]
Epoch 0:   3%|▎         | 14/446 [00:05<02:47,  2.58it/s, loss=1.14e+04, v_num=26lv]
Epoch 0:   3%|▎         | 14/446 [00:05<02:47,  2.58it/s, loss=1.14e+04, v_num=26lv]
Epoch 0:   3%|▎         | 14/446 [00:05<02:47,  2.58it/s, loss=1.06e+04, v_num=26lv]
Epoch 0:   3%|▎         | 15/446 [00:05<02:47,  2.58it/s, loss=1.06e+04, v_num=26lv]
Epoch 0:   3%|▎         | 15/446 [00:05<02:47,  2.58it/s, loss=1.06e+04, v_num=26lv]
Epoch 0:   3%|▎         | 15/446 [00:05<02:47,  2.58it/s, loss=9.92e+03, v_num=26lv]
Epoch 0:   4%|▎         | 16/446 [00:06<02:45,  2.60it/s, loss=9.92e+03, v_num=26lv]
Epoch 0:   4%|▎         | 16/446 [00:06<02:45,  2.59it/s, loss=9.92e+03, v_num=26lv]
Epoch 0:   4%|▎         | 16/446 [00:06<02:45,  2.59it/s, loss=9.3e+03, v_num=26lv] 
Epoch 0:   4%|▍         | 17/446 [00:06<02:44,  2.60it/s, loss=9.3e+03, v_num=26lv]
Epoch 0:   4%|▍         | 17/446 [00:06<02:44,  2.60it/s, loss=9.3e+03, v_num=26lv]
Epoch 0:   4%|▍         | 17/446 [00:06<02:44,  2.60it/s, loss=8.76e+03, v_num=26lv]
Epoch 0:   4%|▍         | 18/446 [00:06<02:43,  2.61it/s, loss=8.76e+03, v_num=26lv]
Epoch 0:   4%|▍         | 18/446 [00:06<02:43,  2.61it/s, loss=8.76e+03, v_num=26lv]
Epoch 0:   4%|▍         | 18/446 [00:06<02:43,  2.61it/s, loss=8.39e+03, v_num=26lv]
Epoch 0:   4%|▍         | 19/446 [00:07<02:42,  2.63it/s, loss=8.39e+03, v_num=26lv]
Epoch 0:   4%|▍         | 19/446 [00:07<02:42,  2.63it/s, loss=8.39e+03, v_num=26lv]
Epoch 0:   4%|▍         | 19/446 [00:07<02:42,  2.63it/s, loss=7.95e+03, v_num=26lv]
Epoch 0:   4%|▍         | 20/446 [00:07<02:42,  2.62it/s, loss=7.95e+03, v_num=26lv]
Epoch 0:   4%|▍         | 20/446 [00:07<02:42,  2.62it/s, loss=7.95e+03, v_num=26lv]
Epoch 0:   4%|▍         | 20/446 [00:07<02:42,  2.62it/s, loss=7.55e+03, v_num=26lv]
Epoch 0:   5%|▍         | 21/446 [00:07<02:41,  2.63it/s, loss=7.55e+03, v_num=26lv]
Epoch 0:   5%|▍         | 21/446 [00:07<02:41,  2.63it/s, loss=7.55e+03, v_num=26lv]
Epoch 0:   5%|▍         | 21/446 [00:07<02:41,  2.63it/s, loss=7.43e+03, v_num=26lv]
Epoch 0:   5%|▍         | 22/446 [00:08<02:41,  2.63it/s, loss=7.43e+03, v_num=26lv]
Epoch 0:   5%|▍         | 22/446 [00:08<02:41,  2.63it/s, loss=7.43e+03, v_num=26lv]
Epoch 0:   5%|▍         | 22/446 [00:08<02:41,  2.63it/s, loss=6.61e+03, v_num=26lv]
Epoch 0:   5%|▌         | 23/446 [00:08<02:40,  2.64it/s, loss=6.61e+03, v_num=26lv]
Epoch 0:   5%|▌         | 23/446 [00:08<02:40,  2.64it/s, loss=6.61e+03, v_num=26lv]
Epoch 0:   5%|▌         | 23/446 [00:08<02:40,  2.64it/s, loss=2.92e+03, v_num=26lv]
Epoch 0:   5%|▌         | 24/446 [00:09<02:40,  2.63it/s, loss=2.92e+03, v_num=26lv]
Epoch 0:   5%|▌         | 24/446 [00:09<02:40,  2.63it/s, loss=2.92e+03, v_num=26lv]
Epoch 0:   5%|▌         | 24/446 [00:09<02:40,  2.63it/s, loss=1.31e+03, v_num=26lv]
Epoch 0:   6%|▌         | 25/446 [00:09<02:39,  2.64it/s, loss=1.31e+03, v_num=26lv]
Epoch 0:   6%|▌         | 25/446 [00:09<02:39,  2.64it/s, loss=1.31e+03, v_num=26lv]
Epoch 0:   6%|▌         | 25/446 [00:09<02:39,  2.64it/s, loss=869, v_num=26lv]     
Epoch 0:   6%|▌         | 26/446 [00:09<02:38,  2.66it/s, loss=869, v_num=26lv]
Epoch 0:   6%|▌         | 26/446 [00:09<02:38,  2.65it/s, loss=869, v_num=26lv]
Epoch 0:   6%|▌         | 26/446 [00:09<02:38,  2.65it/s, loss=429, v_num=26lv]
Epoch 0:   6%|▌         | 27/446 [00:10<02:37,  2.66it/s, loss=429, v_num=26lv]
Epoch 0:   6%|▌         | 27/446 [00:10<02:37,  2.66it/s, loss=429, v_num=26lv]
Epoch 0:   6%|▌         | 27/446 [00:10<02:37,  2.66it/s, loss=209, v_num=26lv]
Epoch 0:   6%|▋         | 28/446 [00:10<02:37,  2.66it/s, loss=209, v_num=26lv]
Epoch 0:   6%|▋         | 28/446 [00:10<02:37,  2.66it/s, loss=209, v_num=26lv]
Epoch 0:   6%|▋         | 28/446 [00:10<02:37,  2.66it/s, loss=151, v_num=26lv]
Epoch 0:   7%|▋         | 29/446 [00:10<02:37,  2.65it/s, loss=151, v_num=26lv]
Epoch 0:   7%|▋         | 29/446 [00:10<02:37,  2.65it/s, loss=151, v_num=26lv]
Epoch 0:   7%|▋         | 29/446 [00:10<02:37,  2.65it/s, loss=126, v_num=26lv]
Epoch 0:   7%|▋         | 30/446 [00:11<02:36,  2.65it/s, loss=126, v_num=26lv]
Epoch 0:   7%|▋         | 30/446 [00:11<02:36,  2.65it/s, loss=126, v_num=26lv]
Epoch 0:   7%|▋         | 30/446 [00:11<02:36,  2.65it/s, loss=125, v_num=26lv]
Epoch 0:   7%|▋         | 31/446 [00:11<02:36,  2.66it/s, loss=125, v_num=26lv]
Epoch 0:   7%|▋         | 31/446 [00:11<02:36,  2.66it/s, loss=125, v_num=26lv]
Epoch 0:   7%|▋         | 31/446 [00:11<02:36,  2.66it/s, loss=121, v_num=26lv]
Epoch 0:   7%|▋         | 32/446 [00:12<02:35,  2.66it/s, loss=121, v_num=26lv]
Epoch 0:   7%|▋         | 32/446 [00:12<02:35,  2.66it/s, loss=121, v_num=26lv]
Epoch 0:   7%|▋         | 32/446 [00:12<02:35,  2.66it/s, loss=118, v_num=26lv]
Epoch 0:   7%|▋         | 33/446 [00:12<02:34,  2.67it/s, loss=118, v_num=26lv]
Epoch 0:   7%|▋         | 33/446 [00:12<02:34,  2.67it/s, loss=118, v_num=26lv]
Epoch 0:   7%|▋         | 33/446 [00:12<02:34,  2.67it/s, loss=117, v_num=26lv]
Epoch 0:   8%|▊         | 34/446 [00:12<02:34,  2.67it/s, loss=117, v_num=26lv]
Epoch 0:   8%|▊         | 34/446 [00:12<02:34,  2.67it/s, loss=117, v_num=26lv]
Epoch 0:   8%|▊         | 34/446 [00:12<02:34,  2.67it/s, loss=117, v_num=26lv]
Epoch 0:   8%|▊         | 35/446 [00:13<02:33,  2.68it/s, loss=117, v_num=26lv]
Epoch 0:   8%|▊         | 35/446 [00:13<02:33,  2.68it/s, loss=117, v_num=26lv]
Epoch 0:   8%|▊         | 35/446 [00:13<02:33,  2.68it/s, loss=117, v_num=26lv]
Epoch 0:   8%|▊         | 36/446 [00:13<02:33,  2.68it/s, loss=117, v_num=26lv]
Epoch 0:   8%|▊         | 36/446 [00:13<02:33,  2.68it/s, loss=117, v_num=26lv]
Epoch 0:   8%|▊         | 36/446 [00:13<02:33,  2.68it/s, loss=116, v_num=26lv]
Epoch 0:   8%|▊         | 37/446 [00:13<02:32,  2.69it/s, loss=116, v_num=26lv]
Epoch 0:   8%|▊         | 37/446 [00:13<02:32,  2.69it/s, loss=116, v_num=26lv]
Epoch 0:   8%|▊         | 37/446 [00:13<02:32,  2.68it/s, loss=115, v_num=26lv]
Epoch 0:   9%|▊         | 38/446 [00:14<02:31,  2.68it/s, loss=115, v_num=26lv]
Epoch 0:   9%|▊         | 38/446 [00:14<02:32,  2.68it/s, loss=115, v_num=26lv]
Epoch 0:   9%|▊         | 38/446 [00:14<02:32,  2.68it/s, loss=7.47, v_num=26lv]
Epoch 0:   9%|▊         | 39/446 [00:14<02:31,  2.68it/s, loss=7.47, v_num=26lv]
Epoch 0:   9%|▊         | 39/446 [00:14<02:31,  2.68it/s, loss=7.47, v_num=26lv]
Epoch 0:   9%|▊         | 39/446 [00:14<02:31,  2.68it/s, loss=7.56, v_num=26lv]
Epoch 0:   9%|▉         | 40/446 [00:14<02:31,  2.69it/s, loss=7.56, v_num=26lv]
Epoch 0:   9%|▉         | 40/446 [00:14<02:31,  2.69it/s, loss=7.56, v_num=26lv]
Epoch 0:   9%|▉         | 40/446 [00:14<02:31,  2.69it/s, loss=7.11, v_num=26lv]
Epoch 0:   9%|▉         | 41/446 [00:15<02:30,  2.69it/s, loss=7.11, v_num=26lv]
Epoch 0:   9%|▉         | 41/446 [00:15<02:30,  2.69it/s, loss=7.11, v_num=26lv]
Epoch 0:   9%|▉         | 41/446 [00:15<02:30,  2.69it/s, loss=7.12, v_num=26lv]
Epoch 0:   9%|▉         | 42/446 [00:15<02:29,  2.70it/s, loss=7.12, v_num=26lv]
Epoch 0:   9%|▉         | 42/446 [00:15<02:29,  2.70it/s, loss=7.12, v_num=26lv]
Epoch 0:   9%|▉         | 42/446 [00:15<02:29,  2.70it/s, loss=5.76, v_num=26lv]
Epoch 0:  10%|▉         | 43/446 [00:15<02:29,  2.70it/s, loss=5.76, v_num=26lv]
Epoch 0:  10%|▉         | 43/446 [00:15<02:29,  2.70it/s, loss=5.76, v_num=26lv]
Epoch 0:  10%|▉         | 43/446 [00:15<02:29,  2.70it/s, loss=5.73, v_num=26lv]
Epoch 0:  10%|▉         | 44/446 [00:16<02:28,  2.71it/s, loss=5.73, v_num=26lv]
Epoch 0:  10%|▉         | 44/446 [00:16<02:28,  2.71it/s, loss=5.73, v_num=26lv]
Epoch 0:  10%|▉         | 44/446 [00:16<02:28,  2.71it/s, loss=5.35, v_num=26lv]
Epoch 0:  10%|█         | 45/446 [00:16<02:27,  2.72it/s, loss=5.35, v_num=26lv]
Epoch 0:  10%|█         | 45/446 [00:16<02:27,  2.72it/s, loss=5.35, v_num=26lv]
Epoch 0:  10%|█         | 45/446 [00:16<02:27,  2.72it/s, loss=5.16, v_num=26lv]
Epoch 0:  10%|█         | 46/446 [00:16<02:26,  2.73it/s, loss=5.16, v_num=26lv]
Epoch 0:  10%|█         | 46/446 [00:16<02:26,  2.73it/s, loss=5.16, v_num=26lv]
Epoch 0:  10%|█         | 46/446 [00:16<02:26,  2.73it/s, loss=5.05, v_num=26lv]
Epoch 0:  11%|█         | 47/446 [00:17<02:25,  2.74it/s, loss=5.05, v_num=26lv]
Epoch 0:  11%|█         | 47/446 [00:17<02:25,  2.74it/s, loss=5.05, v_num=26lv]
Epoch 0:  11%|█         | 47/446 [00:17<02:25,  2.74it/s, loss=3.07, v_num=26lv]
Epoch 0:  11%|█         | 48/446 [00:17<02:25,  2.74it/s, loss=3.07, v_num=26lv]
Epoch 0:  11%|█         | 48/446 [00:17<02:25,  2.74it/s, loss=3.07, v_num=26lv]
Epoch 0:  11%|█         | 48/446 [00:17<02:25,  2.74it/s, loss=2.43, v_num=26lv]
Epoch 0:  11%|█         | 49/446 [00:17<02:24,  2.74it/s, loss=2.43, v_num=26lv]
Epoch 0:  11%|█         | 49/446 [00:17<02:24,  2.74it/s, loss=2.43, v_num=26lv]
Epoch 0:  11%|█         | 49/446 [00:17<02:24,  2.74it/s, loss=2.44, v_num=26lv]
Epoch 0:  11%|█         | 50/446 [00:18<02:24,  2.74it/s, loss=2.44, v_num=26lv]
Epoch 0:  11%|█         | 50/446 [00:18<02:24,  2.74it/s, loss=2.44, v_num=26lv]
Epoch 0:  11%|█         | 50/446 [00:18<02:24,  2.74it/s, loss=2.27, v_num=26lv]
Epoch 0:  11%|█▏        | 51/446 [00:18<02:24,  2.74it/s, loss=2.27, v_num=26lv]
Epoch 0:  11%|█▏        | 51/446 [00:18<02:24,  2.74it/s, loss=2.27, v_num=26lv]
Epoch 0:  11%|█▏        | 51/446 [00:18<02:24,  2.74it/s, loss=2.12, v_num=26lv]
Epoch 0:  12%|█▏        | 52/446 [00:18<02:23,  2.74it/s, loss=2.12, v_num=26lv]
Epoch 0:  12%|█▏        | 52/446 [00:18<02:23,  2.74it/s, loss=2.12, v_num=26lv]
Epoch 0:  12%|█▏        | 52/446 [00:18<02:23,  2.74it/s, loss=2.09, v_num=26lv]
Epoch 0:  12%|█▏        | 53/446 [00:19<02:23,  2.74it/s, loss=2.09, v_num=26lv]
Epoch 0:  12%|█▏        | 53/446 [00:19<02:23,  2.74it/s, loss=2.09, v_num=26lv]
Epoch 0:  12%|█▏        | 53/446 [00:19<02:23,  2.74it/s, loss=2.09, v_num=26lv]
Epoch 0:  12%|█▏        | 54/446 [00:19<02:22,  2.74it/s, loss=2.09, v_num=26lv]
Epoch 0:  12%|█▏        | 54/446 [00:19<02:22,  2.74it/s, loss=2.09, v_num=26lv]
Epoch 0:  12%|█▏        | 54/446 [00:19<02:22,  2.74it/s, loss=1.71, v_num=26lv]
Epoch 0:  12%|█▏        | 55/446 [00:20<02:22,  2.74it/s, loss=1.71, v_num=26lv]
Epoch 0:  12%|█▏        | 55/446 [00:20<02:22,  2.74it/s, loss=1.71, v_num=26lv]
Epoch 0:  12%|█▏        | 55/446 [00:20<02:22,  2.74it/s, loss=1.74, v_num=26lv]
Epoch 0:  13%|█▎        | 56/446 [00:20<02:22,  2.74it/s, loss=1.74, v_num=26lv]
Epoch 0:  13%|█▎        | 56/446 [00:20<02:22,  2.74it/s, loss=1.74, v_num=26lv]
Epoch 0:  13%|█▎        | 56/446 [00:20<02:22,  2.74it/s, loss=1.57, v_num=26lv]
Epoch 0:  13%|█▎        | 57/446 [00:20<02:21,  2.74it/s, loss=1.57, v_num=26lv]
Epoch 0:  13%|█▎        | 57/446 [00:20<02:21,  2.74it/s, loss=1.57, v_num=26lv]
Epoch 0:  13%|█▎        | 57/446 [00:20<02:21,  2.74it/s, loss=1.56, v_num=26lv]
Epoch 0:  13%|█▎        | 58/446 [00:21<02:21,  2.75it/s, loss=1.56, v_num=26lv]
Epoch 0:  13%|█▎        | 58/446 [00:21<02:21,  2.75it/s, loss=1.56, v_num=26lv]
Epoch 0:  13%|█▎        | 58/446 [00:21<02:21,  2.75it/s, loss=1.44, v_num=26lv]
Epoch 0:  13%|█▎        | 59/446 [00:21<02:21,  2.74it/s, loss=1.44, v_num=26lv]
Epoch 0:  13%|█▎        | 59/446 [00:21<02:21,  2.74it/s, loss=1.44, v_num=26lv]
Epoch 0:  13%|█▎        | 59/446 [00:21<02:21,  2.74it/s, loss=1.43, v_num=26lv]
Epoch 0:  13%|█▎        | 60/446 [00:21<02:20,  2.75it/s, loss=1.43, v_num=26lv]
Epoch 0:  13%|█▎        | 60/446 [00:21<02:20,  2.75it/s, loss=1.43, v_num=26lv]
Epoch 0:  13%|█▎        | 60/446 [00:21<02:20,  2.75it/s, loss=1.43, v_num=26lv]
Epoch 0:  14%|█▎        | 61/446 [00:22<02:20,  2.75it/s, loss=1.43, v_num=26lv]
Epoch 0:  14%|█▎        | 61/446 [00:22<02:20,  2.75it/s, loss=1.43, v_num=26lv]
Epoch 0:  14%|█▎        | 61/446 [00:22<02:20,  2.75it/s, loss=1.43, v_num=26lv]
Epoch 0:  14%|█▍        | 62/446 [00:22<02:19,  2.75it/s, loss=1.43, v_num=26lv]
Epoch 0:  14%|█▍        | 62/446 [00:22<02:19,  2.75it/s, loss=1.43, v_num=26lv]
Epoch 0:  14%|█▍        | 62/446 [00:22<02:19,  2.75it/s, loss=1.38, v_num=26lv]
Epoch 0:  14%|█▍        | 63/446 [00:22<02:19,  2.75it/s, loss=1.38, v_num=26lv]
Epoch 0:  14%|█▍        | 63/446 [00:22<02:19,  2.75it/s, loss=1.38, v_num=26lv]
Epoch 0:  14%|█▍        | 63/446 [00:22<02:19,  2.75it/s, loss=1.38, v_num=26lv]
Epoch 0:  14%|█▍        | 64/446 [00:23<02:18,  2.75it/s, loss=1.38, v_num=26lv]
Epoch 0:  14%|█▍        | 64/446 [00:23<02:18,  2.75it/s, loss=1.38, v_num=26lv]
Epoch 0:  14%|█▍        | 64/446 [00:23<02:18,  2.75it/s, loss=1.37, v_num=26lv]
Epoch 0:  15%|█▍        | 65/446 [00:23<02:18,  2.75it/s, loss=1.37, v_num=26lv]
Epoch 0:  15%|█▍        | 65/446 [00:23<02:18,  2.75it/s, loss=1.37, v_num=26lv]
Epoch 0:  15%|█▍        | 65/446 [00:23<02:18,  2.75it/s, loss=1.38, v_num=26lv]
Epoch 0:  15%|█▍        | 66/446 [00:24<02:18,  2.75it/s, loss=1.38, v_num=26lv]
Epoch 0:  15%|█▍        | 66/446 [00:24<02:18,  2.75it/s, loss=1.38, v_num=26lv]
Epoch 0:  15%|█▍        | 66/446 [00:24<02:18,  2.75it/s, loss=1.37, v_num=26lv]
Epoch 0:  15%|█▌        | 67/446 [00:24<02:17,  2.75it/s, loss=1.37, v_num=26lv]
Epoch 0:  15%|█▌        | 67/446 [00:24<02:17,  2.75it/s, loss=1.37, v_num=26lv]
Epoch 0:  15%|█▌        | 67/446 [00:24<02:17,  2.75it/s, loss=1.32, v_num=26lv]
Epoch 0:  15%|█▌        | 68/446 [00:24<02:17,  2.75it/s, loss=1.32, v_num=26lv]
Epoch 0:  15%|█▌        | 68/446 [00:24<02:17,  2.75it/s, loss=1.32, v_num=26lv]
Epoch 0:  15%|█▌        | 68/446 [00:24<02:17,  2.75it/s, loss=1.31, v_num=26lv]
Epoch 0:  15%|█▌        | 69/446 [00:25<02:17,  2.75it/s, loss=1.31, v_num=26lv]
Epoch 0:  15%|█▌        | 69/446 [00:25<02:17,  2.75it/s, loss=1.31, v_num=26lv]
Epoch 0:  15%|█▌        | 69/446 [00:25<02:17,  2.75it/s, loss=1.29, v_num=26lv]
Epoch 0:  16%|█▌        | 70/446 [00:25<02:16,  2.76it/s, loss=1.29, v_num=26lv]
Epoch 0:  16%|█▌        | 70/446 [00:25<02:16,  2.76it/s, loss=1.29, v_num=26lv]
Epoch 0:  16%|█▌        | 70/446 [00:25<02:16,  2.76it/s, loss=1.27, v_num=26lv]
Epoch 0:  16%|█▌        | 71/446 [00:25<02:16,  2.76it/s, loss=1.27, v_num=26lv]
Epoch 0:  16%|█▌        | 71/446 [00:25<02:16,  2.76it/s, loss=1.27, v_num=26lv]
Epoch 0:  16%|█▌        | 71/446 [00:25<02:16,  2.76it/s, loss=1.27, v_num=26lv]
Epoch 0:  16%|█▌        | 72/446 [00:26<02:15,  2.76it/s, loss=1.27, v_num=26lv]
Epoch 0:  16%|█▌        | 72/446 [00:26<02:15,  2.76it/s, loss=1.27, v_num=26lv]
Epoch 0:  16%|█▌        | 72/446 [00:26<02:15,  2.76it/s, loss=1.3, v_num=26lv] 
Epoch 0:  16%|█▋        | 73/446 [00:26<02:15,  2.75it/s, loss=1.3, v_num=26lv]
Epoch 0:  16%|█▋        | 73/446 [00:26<02:15,  2.75it/s, loss=1.3, v_num=26lv]
Epoch 0:  16%|█▋        | 73/446 [00:26<02:15,  2.75it/s, loss=1.3, v_num=26lv]
Epoch 0:  17%|█▋        | 74/446 [00:26<02:15,  2.75it/s, loss=1.3, v_num=26lv]
Epoch 0:  17%|█▋        | 74/446 [00:26<02:15,  2.75it/s, loss=1.3, v_num=26lv]
Epoch 0:  17%|█▋        | 74/446 [00:26<02:15,  2.75it/s, loss=1.3, v_num=26lv]
Epoch 0:  17%|█▋        | 75/446 [00:27<02:15,  2.75it/s, loss=1.3, v_num=26lv]
Epoch 0:  17%|█▋        | 75/446 [00:27<02:15,  2.75it/s, loss=1.3, v_num=26lv]
Epoch 0:  17%|█▋        | 75/446 [00:27<02:15,  2.75it/s, loss=1.26, v_num=26lv]
Epoch 0:  17%|█▋        | 76/446 [00:27<02:14,  2.75it/s, loss=1.26, v_num=26lv]
Epoch 0:  17%|█▋        | 76/446 [00:27<02:14,  2.75it/s, loss=1.26, v_num=26lv]
Epoch 0:  17%|█▋        | 76/446 [00:27<02:14,  2.75it/s, loss=1.25, v_num=26lv]
Epoch 0:  17%|█▋        | 77/446 [00:27<02:14,  2.75it/s, loss=1.25, v_num=26lv]
Epoch 0:  17%|█▋        | 77/446 [00:27<02:14,  2.75it/s, loss=1.25, v_num=26lv]
Epoch 0:  17%|█▋        | 77/446 [00:27<02:14,  2.75it/s, loss=1.24, v_num=26lv]
Epoch 0:  17%|█▋        | 78/446 [00:28<02:13,  2.75it/s, loss=1.24, v_num=26lv]
Epoch 0:  17%|█▋        | 78/446 [00:28<02:13,  2.75it/s, loss=1.24, v_num=26lv]
Epoch 0:  17%|█▋        | 78/446 [00:28<02:13,  2.75it/s, loss=1.23, v_num=26lv]
Epoch 0:  18%|█▊        | 79/446 [00:28<02:13,  2.75it/s, loss=1.23, v_num=26lv]
Epoch 0:  18%|█▊        | 79/446 [00:28<02:13,  2.75it/s, loss=1.23, v_num=26lv]
Epoch 0:  18%|█▊        | 79/446 [00:28<02:13,  2.75it/s, loss=1.14, v_num=26lv]
Epoch 0:  18%|█▊        | 80/446 [00:29<02:13,  2.75it/s, loss=1.14, v_num=26lv]
Epoch 0:  18%|█▊        | 80/446 [00:29<02:13,  2.75it/s, loss=1.14, v_num=26lv]
Epoch 0:  18%|█▊        | 80/446 [00:29<02:13,  2.75it/s, loss=1.13, v_num=26lv]
Epoch 0:  18%|█▊        | 81/446 [00:29<02:12,  2.75it/s, loss=1.13, v_num=26lv]
Epoch 0:  18%|█▊        | 81/446 [00:29<02:12,  2.75it/s, loss=1.13, v_num=26lv]
Epoch 0:  18%|█▊        | 81/446 [00:29<02:12,  2.75it/s, loss=1.12, v_num=26lv]
Epoch 0:  18%|█▊        | 82/446 [00:29<02:12,  2.75it/s, loss=1.12, v_num=26lv]
Epoch 0:  18%|█▊        | 82/446 [00:29<02:12,  2.75it/s, loss=1.12, v_num=26lv]
Epoch 0:  18%|█▊        | 82/446 [00:29<02:12,  2.75it/s, loss=1.15, v_num=26lv]
Epoch 0:  19%|█▊        | 83/446 [00:30<02:11,  2.75it/s, loss=1.15, v_num=26lv]
Epoch 0:  19%|█▊        | 83/446 [00:30<02:11,  2.75it/s, loss=1.15, v_num=26lv]
Epoch 0:  19%|█▊        | 83/446 [00:30<02:11,  2.75it/s, loss=1.14, v_num=26lv]
Epoch 0:  19%|█▉        | 84/446 [00:30<02:11,  2.76it/s, loss=1.14, v_num=26lv]
Epoch 0:  19%|█▉        | 84/446 [00:30<02:11,  2.76it/s, loss=1.14, v_num=26lv]
Epoch 0:  19%|█▉        | 84/446 [00:30<02:11,  2.76it/s, loss=1.16, v_num=26lv]
